"","citycode","countrycode","cityname","countryname","nrecord","pm10","pm25","o3","no2","so2","co","startyear","endyear","nopollutiondata","o38h","co8h"
"4","brsb.aus8809","aus8809","Brisbane","Australia",7822,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1988,2009,FALSE,TRUE,FALSE
"5","mlbr.aus8809","aus8809","Melbourne","Australia",7822,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1988,2009,FALSE,TRUE,FALSE
"6","sydn.aus8809","aus8809","Sydney","Australia",7822,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1988,2009,FALSE,TRUE,FALSE
"22","spal.bra9711","bra9711","Sao Paulo","Brazil",5478,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1997,2011,FALSE,FALSE,TRUE
"90","abbt.can8615","can8615","Abbotsford","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"91","clgr.can8615","can8615","Calgary","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"92","edmn.can8615","can8615","Edmonton","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"93","hlfx.can8615","can8615","Halifax","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"94","hmlt.can8615","can8615","Hamilton","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"95","kngs.can8615","can8615","Kingston","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"96","ktwa.can8615","can8615","Kitchener-Waterloo","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"97","lndo.can8615","can8615","London Ontario","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"98","mntr.can8615","can8615","Montreal","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"99","nigr.can8615","can8615","Niagara","Canada",10957,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1986,2015,FALSE,TRUE,FALSE
"100","okvl.can8615","can8615","Oakville","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"101","oshw.can8615","can8615","Oshawa","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,1986,2015,FALSE,TRUE,FALSE
"102","ottw.can8615","can8615","Ottawa","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"103","regn.can8615","can8615","Regina","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"104","sarn.can8615","can8615","Sarnia","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"105","sdbr.can8615","can8615","Sudbury","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"106","sjnb.can8615","can8615","Saint John NB","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"107","sjnf.can8615","can8615","St. John's NFL","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"108","slsm.can8615","can8615","Sault Ste. Marie","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"109","sskt.can8615","can8615","Saskatoon","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"110","thnb.can8615","can8615","Thunder Bay","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"111","trnt.can8615","can8615","Toronto","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"112","vctr.can8615","can8615","Victoria","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"113","vncv.can8615","can8615","Vancouver","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"114","wnds.can8615","can8615","Windsor","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"115","wnnp.can8615","can8615","Winnipeg","Canada",10957,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1986,2015,FALSE,TRUE,FALSE
"133","ansh.chi9615","chi9615","Anshan","China",1096,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2004,2006,FALSE,FALSE,FALSE
"134","bjng.chi9615","chi9615","Beijing","China",3287,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2007,2015,FALSE,FALSE,FALSE
"135","fuzh.chi9615","chi9615","Fuzhou","China",1096,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2004,2006,FALSE,FALSE,FALSE
"136","gngz.chi9615","chi9615","Guangzhou","China",3379,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2007,2015,FALSE,FALSE,FALSE
"137","hngk.chi9615","chi9615","Hong Kong","China",2557,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1996,2002,FALSE,FALSE,FALSE
"138","hngz.chi9615","chi9615","Hangzhou","China",1094,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2002,2004,FALSE,FALSE,FALSE
"139","lnzh.chi9615","chi9615","Lanzhou","China",1827,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2004,2008,FALSE,FALSE,FALSE
"141","shng.chi9615","chi9615","Shanghai","China",5478,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2001,2015,FALSE,FALSE,FALSE
"142","shny.chi9615","chi9615","Shenyang","China",1461,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2005,2008,FALSE,FALSE,FALSE
"143","suzh.chi9615","chi9615","Suzhu","China",1461,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2005,2008,FALSE,FALSE,FALSE
"144","tayn.chi9615","chi9615","Taiyuan","China",1827,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2004,2008,FALSE,FALSE,FALSE
"146","tnjn.chi9615","chi9615","Tianjin","China",1461,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2005,2008,FALSE,FALSE,FALSE
"147","wlmq.chi9615","chi9615","Wulumuqi","China",730,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2006,2007,FALSE,FALSE,FALSE
"148","wuhn.chi9615","chi9615","Wuhan","China",1096,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2003,2005,FALSE,FALSE,FALSE
"149","xian.chi9615","chi9615","Xian","China",1827,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2004,2008,FALSE,FALSE,FALSE
"154","chll.chl0414","chl0414","Chillan","Chile",2557,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2008,2014,FALSE,FALSE,FALSE
"155","sntg.chl0414","chl0414","Santiago","Chile",2557,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2008,2014,FALSE,FALSE,FALSE
"156","temc.chl0414","chl0414","Temuco","Chile",3410,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,2004,2013,FALSE,FALSE,FALSE
"157","vlpr.chl0414","chl0414","Valparaiso","Chile",3277,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,2004,2013,FALSE,FALSE,FALSE
"158","bogt.col9813","col9813","Bogota","Colombia",5844,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1998,2013,FALSE,FALSE,FALSE
"164","fama.cyp0419","cyp0419","famagusta","Cyprus",5844,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2004,2019,FALSE,FALSE,FALSE
"165","larn.cyp0419","cyp0419","larnaka","Cyprus",5844,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,2004,2019,FALSE,FALSE,FALSE
"166","lima.cyp0419","cyp0419","limassol","Cyprus",5844,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,2004,2019,FALSE,FALSE,FALSE
"167","nico.cyp0419","cyp0419","nicosia","Cyprus",5844,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2004,2019,FALSE,FALSE,FALSE
"168","pafo.cyp0419","cyp0419","pafos","Cyprus",5844,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,2004,2019,FALSE,FALSE,FALSE
"175","prag.cze9420","cze9420","Prague","Czech Republic",9862,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1994,2020,FALSE,TRUE,FALSE
"178","quit.ecu1418","ecu1418","Quito","Ecuador",1826,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,2014,2018,FALSE,FALSE,FALSE
"189","khjl.est9720","est9720","Kohtla-Jarve linn","Estonia",8766,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1997,2020,FALSE,TRUE,FALSE
"190","nrvl.est9720","est9720","Narva linn","Estonia",8766,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1997,2020,FALSE,TRUE,FALSE
"192","tlln.est9720","est9720","Tallinn","Estonia",8766,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1997,2020,FALSE,TRUE,FALSE
"193","trtl.est9720","est9720","Tartu linn","Estonia",8766,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1997,2020,FALSE,TRUE,FALSE
"251","brdx.fra0017","fra0017","Bordeaux","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"252","clfr.fra0017","fra0017","Clermont-Ferrand","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"253","dijn.fra0017","fra0017","Dijon","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"254","grnb.fra0017","fra0017","Grenoble","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"255","lhvr.fra0017","fra0017","Le Havre","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"256","lill.fra0017","fra0017","Lille","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"257","lndu.fra0017","fra0017","Lens-Douai ","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"258","lyon.fra0017","fra0017","Lyon","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"259","mntp.fra0017","fra0017","Montpellier","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"260","mrsl.fra0017","fra0017","Marseille","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"261","nice.fra0017","fra0017","Nice","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"262","nncy.fra0017","fra0017","Nancy","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"263","nnts.fra0017","fra0017","Nantes","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"264","orln.fra0017","fra0017","Orleans","France",6575,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"265","pars.fra0017","fra0017","Paris","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"266","rnns.fra0017","fra0017","Rennes","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"267","roun.fra0017","fra0017","Rouen","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"268","strs.fra0017","fra0017","Strasbourg","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"269","tols.fra0017","fra0017","Toulouse","France",6575,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"270","tors.fra0017","fra0017","Tours","France",6575,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,2000,2017,FALSE,FALSE,FALSE
"272","brln.ger9315","ger9315","Berlin","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"273","brmn.ger9315","ger9315","Bremen","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"274","drsd.ger9315","ger9315","Dresden","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"275","drtm.ger9315","ger9315","Dortmund","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"276","dssl.ger9315","ger9315","Dusseldorf","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"277","frnk.ger9315","ger9315","Frankfurt","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"278","hmbr.ger9315","ger9315","Hamburg","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"279","hnnv.ger9315","ger9315","Hannover","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"280","koln.ger9315","ger9315","Koeln","Germany",8400,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"281","lpzg.ger9315","ger9315","Leipzig","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"282","mnch.ger9315","ger9315","Muenchen","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"283","sttt.ger9315","ger9315","Stuttgart","Germany",8400,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1993,2015,FALSE,TRUE,TRUE
"284","athn.grc0110","grc0110","Athens","Greece",3652,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2001,2010,FALSE,TRUE,TRUE
"286","rykj.ice0018","ice0018","Reykjavik","Iceland",6940,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2000,2018,FALSE,FALSE,FALSE
"293","mshh.irn0215","irn0215","Mashhad","Iran",3653,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2004,2013,FALSE,FALSE,FALSE
"294","thrn.irn0215","irn0215","Tehran","Iran",5113,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2002,2015,FALSE,FALSE,FALSE
"296","brsh.isr8520","isr8520","Beer Sheva","Israel",13149,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1985,2020,FALSE,FALSE,FALSE
"297","haif.isr8520","isr8520","Haifa","Israel",8036,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1999,2020,FALSE,FALSE,FALSE
"298","jrsl.isr8520","isr8520","Jerusalem","Israel",13149,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1985,2020,FALSE,FALSE,FALSE
"299","tlav.isr8520","isr8520","Tel Aviv","Israel",13149,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1985,2020,FALSE,FALSE,FALSE
"316","ancn.ita0615","ita0615","Ancona","Italy",3287,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2006,2014,FALSE,TRUE,FALSE
"317","bari.ita0615","ita0615","Bari","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"318","blgn.ita0615","ita0615","Bologna","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2006,2015,FALSE,TRUE,FALSE
"319","catn.ita0615","ita0615","Catania","Italy",2922,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2008,2015,FALSE,FALSE,FALSE
"320","cglr.ita0615","ita0615","Cagliari","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2006,2015,FALSE,TRUE,FALSE
"321","cvtv.ita0615","ita0615","Civitavecchia","Italy",2922,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2008,2015,FALSE,FALSE,TRUE
"322","flrn.ita0615","ita0615","Florence","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"323","frsn.ita0615","ita0615","Frosinone","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"324","geno.ita0615","ita0615","Genoa","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"325","latn.ita0615","ita0615","Latina","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"326","miln.ita0615","ita0615","Milan","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"327","npls.ita0615","ita0615","Naples","Italy",2556,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2009,2015,FALSE,FALSE,TRUE
"328","plrm.ita0615","ita0615","Palermo","Italy",2922,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2008,2015,FALSE,FALSE,FALSE
"329","riet.ita0615","ita0615","Rieti","Italy",2922,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2008,2015,FALSE,TRUE,TRUE
"330","rome.ita0615","ita0615","Rome","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"331","trst.ita0615","ita0615","Trieste","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"332","turn.ita0615","ita0615","Turin","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2006,2015,FALSE,TRUE,TRUE
"333","vtrb.ita0615","ita0615","Viterbo","Italy",3652,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2006,2015,FALSE,TRUE,FALSE
"393","akit.jap1219","jap1219","Akita","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"394","aomr.jap1219","jap1219","Aomori","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"395","chib.jap1219","jap1219","Chiba","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"396","fksh.jap1219","jap1219","Fukushima","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"397","fukk.jap1219","jap1219","Fukuoka","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"398","fuku.jap1219","jap1219","Fukui","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"399","gifu.jap1219","jap1219","Gifu","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"400","hrsh.jap1219","jap1219","Hiroshima","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"401","kgsh.jap1219","jap1219","Kagoshima","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"402","kmmt.jap1219","jap1219","Kumamoto","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"403","knzw.jap1219","jap1219","Kanazawa","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"404","kobe.jap1219","jap1219","Kobe","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"405","koch.jap1219","jap1219","Kochi","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"406","kofu.jap1219","jap1219","Kofu","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"407","kyot.jap1219","jap1219","Kyoto","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"408","mats.jap1219","jap1219","Matsue","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"409","mbsh.jap1219","jap1219","Maebashi","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
