"","citycode","countrycode","cityname","countryname","nrecord","pm10","pm25","o3","no2","so2","co","startyear","endyear","nopollutiondata","o38h","co8h"
"410","mito.jap1219","jap1219","Mito","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"411","mork.jap1219","jap1219","Morioka","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"412","mtsy.jap1219","jap1219","Matsuyama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"413","myzk.jap1219","jap1219","Miyazaki","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"414","nagn.jap1219","jap1219","Nagano","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"415","nagy.jap1219","jap1219","Nagoya","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"416","naha.jap1219","jap1219","Naha","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"417","nara.jap1219","jap1219","Nara","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"418","ngsk.jap1219","jap1219","Nagasaki","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"419","nigt.jap1219","jap1219","Niigata","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"420","oita.jap1219","jap1219","Oita","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"421","okym.jap1219","jap1219","Okayama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"422","osak.jap1219","jap1219","Osaka","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"423","otsu.jap1219","jap1219","Otsu","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"424","saga.jap1219","jap1219","Saga","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"425","satm.jap1219","jap1219","Saitama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"426","send.jap1219","jap1219","Sendai","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"427","shmn.jap1219","jap1219","Shimonoseki","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"428","shzk.jap1219","jap1219","Shizuoka","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"429","sppr.jap1219","jap1219","Sapporo","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"430","tkmt.jap1219","jap1219","Takamatsu","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"431","tksh.jap1219","jap1219","Tokushima","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"432","toky.jap1219","jap1219","Tokyo","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"433","toym.jap1219","jap1219","Toyama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"434","tsu.jap1219","jap1219","Tsu","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"435","tttr.jap1219","jap1219","Tottori","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"436","utsn.jap1219","jap1219","Utsunomiya","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"437","wkym.jap1219","jap1219","Wakayama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"438","ykhm.jap1219","jap1219","Yokohama","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"439","ymgt.jap1219","jap1219","Yamagata","Japan",2922,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2012,2019,FALSE,TRUE,FALSE
"595","busn.kor9215","kor9215","Busan","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"596","daeg.kor9215","kor9215","Daegu","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"597","dajn.kor9215","kor9215","Daejeon","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"598","gwng.kor9215","kor9215","Gwangju","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"599","inch.kor9215","kor9215","Incheon","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"600","seol.kor9215","kor9215","Seoul","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"601","ulsn.kor9215","kor9215","Ulsan","South Korea",8766,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1992,2015,FALSE,TRUE,FALSE
"638","kuwt.kuw0016","kuw0016","Kuwait","Kuwait",6210,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2000,2016,FALSE,FALSE,FALSE
"640","cddj.mex9814","mex9814","Ciudad Juarez","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"642","gdlj.mex9814","mex9814","Guadalajara","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"643","leon.mex9814","mex9814","Leon","Mexico",6209,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"644","mntr.mex9814","mex9814","Monterrey","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"645","pbtx.mex9814","mex9814","Puebla-Tlaxcala","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"646","snlp.mex9814","mex9814","San Luis Potosi","Mexico",6209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1998,2014,TRUE,TRUE,FALSE
"647","tijn.mex9814","mex9814","Tijuana","Mexico",6209,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"648","tldl.mex9814","mex9814","Toluca de Lerdo","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"649","vlom.mex9814","mex9814","Valley of Mexico","Mexico",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1998,2014,FALSE,TRUE,FALSE
"654","malt.mlt9519","mlt9519","Malta","Malta",9131,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1995,2019,FALSE,FALSE,FALSE
"665","oslo.nor6918","nor6918","Oslo","Norway",18262,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1969,2018,FALSE,FALSE,FALSE
"678","lima.per0814","per0814","lima","Peru",2557,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2008,2014,FALSE,FALSE,FALSE
"706","beja.por8018","por8018","Beja","Portugal",14245,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1980,2018,FALSE,TRUE,FALSE
"707","cmbr.por8018","por8018","Coimbra","Portugal",14245,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1980,2018,FALSE,TRUE,FALSE
"708","cstl.por8018","por8018","Castelobranco","Portugal",14245,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1980,2018,FALSE,TRUE,FALSE
"709","faro.por8018","por8018","Faro","Portugal",14245,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,1980,2018,FALSE,TRUE,FALSE
"710","lisb.por8018","por8018","Lisboa","Portugal",14245,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1980,2018,FALSE,TRUE,FALSE
"711","port.por8018","por8018","Porto","Portugal",14245,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1980,2018,FALSE,TRUE,FALSE
"712","snjn.pue0916","pue0916","San Juan","Puertorico",2922,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,2009,2016,FALSE,FALSE,FALSE
"714","bchr.rom9416","rom9416","Bucharest","Romania",8401,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"715","brsv.rom9416","rom9416","Brasov","Romania",8401,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"716","clnp.rom9416","rom9416","Cluj-Napoca","Romania",8401,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,1994,2016,FALSE,FALSE,FALSE
"717","cnst.rom9416","rom9416","Constanta","Romania",8401,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"718","crav.rom9416","rom9416","Craiova","Romania",8401,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"719","galt.rom9416","rom9416","Galati","Romania",8401,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"720","iasi.rom9416","rom9416","Iasi","Romania",8401,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"721","tmsr.rom9416","rom9416","Timisoara","Romania",8401,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1994,2016,FALSE,FALSE,FALSE
"733","ctoj.sa9713","sa9713","City of Johannesburg","South Africa",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,TRUE,FALSE
"734","ctot.sa9713","sa9713","City of Tshwane","South Africa",6209,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,TRUE,FALSE
"740","ethk.sa9713","sa9713","eThekwini","South Africa",6209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1997,2013,TRUE,TRUE,FALSE
"742","fzld.sa9713","sa9713","Fezile Dabi","South Africa",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,FALSE,FALSE
"743","grtb.sa9713","sa9713","Gert Sibande","South Africa",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,TRUE,FALSE
"752","nkng.sa9713","sa9713","Nkangala","South Africa",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,TRUE,FALSE
"758","sdbn.sa9713","sa9713","Sedibeng","South Africa",6209,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1997,2013,FALSE,TRUE,FALSE
"825","acrn.spa9014","spa9014","A Coruna","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"826","albc.spa9014","spa9014","Albacete","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"827","alcn.spa9014","spa9014","Alicante","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"828","almr.spa9014","spa9014","Almeria","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"829","avil.spa9014","spa9014","Avila","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"830","bdjz.spa9014","spa9014","Badajoz","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"831","bilb.spa9014","spa9014","Bilbao","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"832","brcl.spa9014","spa9014","Barcelona","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"833","brgs.spa9014","spa9014","Burgos","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"834","cadz.spa9014","spa9014","Cadiz","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"835","ccrs.spa9014","spa9014","Caceres","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"836","cddr.spa9014","spa9014","Ciudad Real","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1990,2014,FALSE,TRUE,FALSE
"837","ceut.spa9014","spa9014","Ceuta","Spain",9131,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1990,2014,TRUE,TRUE,FALSE
"838","crdb.spa9014","spa9014","Cordoba","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"839","cstl.spa9014","spa9014","Castellon","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"840","cunc.spa9014","spa9014","Cuenca","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1990,2014,FALSE,TRUE,FALSE
"841","gdlj.spa9014","spa9014","Guadalajara","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"842","girn.spa9014","spa9014","Girona","Spain",9131,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1990,2014,FALSE,FALSE,FALSE
"843","grnd.spa9014","spa9014","Granada","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"845","husc.spa9014","spa9014","Huesca","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"846","jaen.spa9014","spa9014","Jaen","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"847","leon.spa9014","spa9014","Leon","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"848","lgrn.spa9014","spa9014","Logrono","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,FALSE,FALSE
"849","lled.spa9014","spa9014","Lleida","Spain",9131,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"850","lugo.spa9014","spa9014","Lugo","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"851","malg.spa9014","spa9014","Malaga","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"852","mdrd.spa9014","spa9014","Madrid","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"853","mlll.spa9014","spa9014","Melilla","Spain",9131,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1990,2014,TRUE,TRUE,FALSE
"854","murc.spa9014","spa9014","Murcia","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"855","orns.spa9014","spa9014","Ourense","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"856","ovid.spa9014","spa9014","Oviedo","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"857","pgcn.spa9014","spa9014","Palmas G. Canaria","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"858","plmm.spa9014","spa9014","Palma Mallorca","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"859","plnc.spa9014","spa9014","Palencia","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"860","pmpl.spa9014","spa9014","Pamplona","Spain",9131,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1990,2014,TRUE,TRUE,FALSE
"861","pntv.spa9014","spa9014","Pontevedra","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,FALSE,FALSE
"862","segv.spa9014","spa9014","Segovia","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"863","slmn.spa9014","spa9014","Salamanca","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"864","snsb.spa9014","spa9014","San Sebastian","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"865","sntn.spa9014","spa9014","Santander","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"866","sori.spa9014","spa9014","Soria","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"867","svll.spa9014","spa9014","Sevilla","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"868","terl.spa9014","spa9014","Teruel","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"869","tnrf.spa9014","spa9014","Tenerife","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"870","told.spa9014","spa9014","Toledo","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"871","trrg.spa9014","spa9014","Tarragona","Spain",9131,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"872","vitr.spa9014","spa9014","Vitoria","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"873","vlld.spa9014","spa9014","Valladolid","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"874","vlnc.spa9014","spa9014","Valencia","Spain",9131,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"875","zamr.spa9014","spa9014","Zamora","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"876","zrgz.spa9014","spa9014","Zaragoza","Spain",9131,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1990,2014,FALSE,TRUE,FALSE
"878","basl.sui9513","sui9513","Basel","Switzerland",6940,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1995,2013,FALSE,TRUE,FALSE
"879","bern.sui9513","sui9513","Bern","Switzerland",6940,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1995,2013,FALSE,TRUE,FALSE
"880","genv.sui9513","sui9513","Geneve","Switzerland",6940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1995,2013,FALSE,TRUE,FALSE
"881","lsnn.sui9513","sui9513","Lausanne","Switzerland",6940,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1995,2013,FALSE,TRUE,FALSE
"882","lugn.sui9513","sui9513","Lugano","Switzerland",6940,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1995,2013,FALSE,TRUE,FALSE
"883","lzrn.sui9513","sui9513","Luzern","Switzerland",6940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1995,2013,FALSE,TRUE,FALSE
"884","stgl.sui9513","sui9513","St. Gallen","Switzerland",6940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1995,2013,FALSE,TRUE,FALSE
"885","zrch.sui9513","sui9513","ZÃ¼rich","Switzerland",6940,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1995,2013,FALSE,TRUE,FALSE
"887","stck.swe9010","swe9010","Stockholm","Sweden",7670,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1990,2010,FALSE,TRUE,TRUE
"895","aytt.tha9908","tha9908","Ayutthaya","Thailand",3653,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1999,2008,FALSE,FALSE,FALSE
"896","bngk.tha9908","tha9908","Bangkok","Thailand",3653,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1999,2008,FALSE,FALSE,FALSE
"898","chch.tha9908","tha9908","Chachoengsao","Thailand",3653,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1999,2008,FALSE,FALSE,FALSE
"900","chnb.tha9908","tha9908","Chon Buri","Thailand",3653,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1999,2008,FALSE,FALSE,FALSE
"901","chnm.tha9908","tha9908","Chiang Mai","Thailand",3653,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,1999,2008,FALSE,FALSE,FALSE
